image_fn,label_fn,gt_label_fn
dataset/NRW_dataset/HR_image/muenster_15.tif,dataset/NRW_dataset/ESA_GLC10_label/muenster_15.tif,dataset/NRW_dataset/HR_ground_truth/muenster_15.tif
dataset/NRW_dataset/HR_image/koeln_15.tif,dataset/NRW_dataset/ESA_GLC10_label/koeln_15.tif,dataset/NRW_dataset/HR_ground_truth/koeln_15.tif
dataset/NRW_dataset/HR_image/aachen_54.tif,dataset/NRW_dataset/ESA_GLC10_label/aachen_54.tif,
dataset/NRW_dataset/HR_image/bielefeld_50.tif,dataset/NRW_dataset/ESA_GLC10_label/bielefeld_50.tif,
dataset/NRW_dataset/HR_image/duesseldorf_9.tif,dataset/NRW_dataset/ESA_GLC10_label/duesseldorf_9.tif,dataset/NRW_dataset/HR_ground_truth/duesseldorf_9.tif
dataset/NRW_dataset/HR_image/duesseldorf_69.tif,dataset/NRW_dataset/ESA_GLC10_label/duesseldorf_69.tif,
dataset/NRW_dataset/HR_image/muenster_60.tif,dataset/NRW_dataset/ESA_GLC10_label/muenster_60.tif,
dataset/NRW_dataset/HR_image/bielefeld_46.tif,dataset/NRW_dataset/ESA_GLC10_label/bielefeld_46.tif,dataset/NRW_dataset/HR_ground_truth/bielefeld_46.tif
dataset/NRW_dataset/HR_image/koeln_31.tif,dataset/NRW_dataset/ESA_GLC10_label/koeln_31.tif,dataset/NRW_dataset/HR_ground_truth/koeln_31.tif
dataset/NRW_dataset/HR_image/bielefeld_9.tif,dataset/NRW_dataset/ESA_GLC10_label/bielefeld_9.tif,dataset/NRW_dataset/HR_ground_truth/bielefeld_9.tif
dataset/NRW_dataset/HR_image/aachen_36.tif,dataset/NRW_dataset/ESA_GLC10_label/aachen_36.tif,dataset/NRW_dataset/HR_ground_truth/aachen_36.tif
dataset/NRW_dataset/HR_image/bielefeld_58.tif,dataset/NRW_dataset/ESA_GLC10_label/bielefeld_58.tif,
dataset/NRW_dataset/HR_image/dortmund_59.tif,dataset/NRW_dataset/ESA_GLC10_label/dortmund_59.tif,
dataset/NRW_dataset/HR_image/bielefeld_70.tif,dataset/NRW_dataset/ESA_GLC10_label/bielefeld_70.tif,
dataset/NRW_dataset/HR_image/duesseldorf_25.tif,dataset/NRW_dataset/ESA_GLC10_label/duesseldorf_25.tif,dataset/NRW_dataset/HR_ground_truth/duesseldorf_25.tif
dataset/NRW_dataset/HR_image/koeln_54.tif,dataset/NRW_dataset/ESA_GLC10_label/koeln_54.tif,dataset/NRW_dataset/HR_ground_truth/koeln_54.tif
dataset/NRW_dataset/HR_image/duesseldorf_44.tif,dataset/NRW_dataset/ESA_GLC10_label/duesseldorf_44.tif,
dataset/NRW_dataset/HR_image/muenster_8.tif,dataset/NRW_dataset/ESA_GLC10_label/muenster_8.tif,
dataset/NRW_dataset/HR_image/duesseldorf_70.tif,dataset/NRW_dataset/ESA_GLC10_label/duesseldorf_70.tif,dataset/NRW_dataset/HR_ground_truth/duesseldorf_70.tif
dataset/NRW_dataset/HR_image/duesseldorf_34.tif,dataset/NRW_dataset/ESA_GLC10_label/duesseldorf_34.tif,dataset/NRW_dataset/HR_ground_truth/duesseldorf_34.tif
dataset/NRW_dataset/HR_image/aachen_29.tif,dataset/NRW_dataset/ESA_GLC10_label/aachen_29.tif,dataset/NRW_dataset/HR_ground_truth/aachen_29.tif
dataset/NRW_dataset/HR_image/aachen_43.tif,dataset/NRW_dataset/ESA_GLC10_label/aachen_43.tif,dataset/NRW_dataset/HR_ground_truth/aachen_43.tif
dataset/NRW_dataset/HR_image/aachen_52.tif,dataset/NRW_dataset/ESA_GLC10_label/aachen_52.tif,dataset/NRW_dataset/HR_ground_truth/aachen_52.tif
dataset/NRW_dataset/HR_image/bielefeld_32.tif,dataset/NRW_dataset/ESA_GLC10_label/bielefeld_32.tif,dataset/NRW_dataset/HR_ground_truth/bielefeld_32.tif
dataset/NRW_dataset/HR_image/duesseldorf_6.tif,dataset/NRW_dataset/ESA_GLC10_label/duesseldorf_6.tif,
dataset/NRW_dataset/HR_image/koeln_41.tif,dataset/NRW_dataset/ESA_GLC10_label/koeln_41.tif,dataset/NRW_dataset/HR_ground_truth/koeln_41.tif
dataset/NRW_dataset/HR_image/koeln_66.tif,dataset/NRW_dataset/ESA_GLC10_label/koeln_66.tif,
dataset/NRW_dataset/HR_image/aachen_21.tif,dataset/NRW_dataset/ESA_GLC10_label/aachen_21.tif,dataset/NRW_dataset/HR_ground_truth/aachen_21.tif
dataset/NRW_dataset/HR_image/muenster_70.tif,dataset/NRW_dataset/ESA_GLC10_label/muenster_70.tif,dataset/NRW_dataset/HR_ground_truth/muenster_70.tif
dataset/NRW_dataset/HR_image/duesseldorf_41.tif,dataset/NRW_dataset/ESA_GLC10_label/duesseldorf_41.tif,dataset/NRW_dataset/HR_ground_truth/duesseldorf_41.tif
dataset/NRW_dataset/HR_image/muenster_42.tif,dataset/NRW_dataset/ESA_GLC10_label/muenster_42.tif,
dataset/NRW_dataset/HR_image/koeln_61.tif,dataset/NRW_dataset/ESA_GLC10_label/koeln_61.tif,
dataset/NRW_dataset/HR_image/duesseldorf_65.tif,dataset/NRW_dataset/ESA_GLC10_label/duesseldorf_65.tif,dataset/NRW_dataset/HR_ground_truth/duesseldorf_65.tif
dataset/NRW_dataset/HR_image/koeln_58.tif,dataset/NRW_dataset/ESA_GLC10_label/koeln_58.tif,
dataset/NRW_dataset/HR_image/muenster_59.tif,dataset/NRW_dataset/ESA_GLC10_label/muenster_59.tif,
dataset/NRW_dataset/HR_image/aachen_70.tif,dataset/NRW_dataset/ESA_GLC10_label/aachen_70.tif,dataset/NRW_dataset/HR_ground_truth/aachen_70.tif
dataset/NRW_dataset/HR_image/duesseldorf_7.tif,dataset/NRW_dataset/ESA_GLC10_label/duesseldorf_7.tif,dataset/NRW_dataset/HR_ground_truth/duesseldorf_7.tif
dataset/NRW_dataset/HR_image/duesseldorf_64.tif,dataset/NRW_dataset/ESA_GLC10_label/duesseldorf_64.tif,dataset/NRW_dataset/HR_ground_truth/duesseldorf_64.tif
dataset/NRW_dataset/HR_image/muenster_4.tif,dataset/NRW_dataset/ESA_GLC10_label/muenster_4.tif,dataset/NRW_dataset/HR_ground_truth/muenster_4.tif
dataset/NRW_dataset/HR_image/duesseldorf_36.tif,dataset/NRW_dataset/ESA_GLC10_label/duesseldorf_36.tif,dataset/NRW_dataset/HR_ground_truth/duesseldorf_36.tif
dataset/NRW_dataset/HR_image/koeln_42.tif,dataset/NRW_dataset/ESA_GLC10_label/koeln_42.tif,
dataset/NRW_dataset/HR_image/muenster_64.tif,dataset/NRW_dataset/ESA_GLC10_label/muenster_64.tif,
dataset/NRW_dataset/HR_image/bielefeld_51.tif,dataset/NRW_dataset/ESA_GLC10_label/bielefeld_51.tif,
dataset/NRW_dataset/HR_image/muenster_26.tif,dataset/NRW_dataset/ESA_GLC10_label/muenster_26.tif,dataset/NRW_dataset/HR_ground_truth/muenster_26.tif
dataset/NRW_dataset/HR_image/dortmund_45.tif,dataset/NRW_dataset/ESA_GLC10_label/dortmund_45.tif,dataset/NRW_dataset/HR_ground_truth/dortmund_45.tif
dataset/NRW_dataset/HR_image/koeln_8.tif,dataset/NRW_dataset/ESA_GLC10_label/koeln_8.tif,dataset/NRW_dataset/HR_ground_truth/koeln_8.tif
dataset/NRW_dataset/HR_image/duesseldorf_10.tif,dataset/NRW_dataset/ESA_GLC10_label/duesseldorf_10.tif,dataset/NRW_dataset/HR_ground_truth/duesseldorf_10.tif
dataset/NRW_dataset/HR_image/muenster_67.tif,dataset/NRW_dataset/ESA_GLC10_label/muenster_67.tif,dataset/NRW_dataset/HR_ground_truth/muenster_67.tif
dataset/NRW_dataset/HR_image/duesseldorf_30.tif,dataset/NRW_dataset/ESA_GLC10_label/duesseldorf_30.tif,dataset/NRW_dataset/HR_ground_truth/duesseldorf_30.tif
dataset/NRW_dataset/HR_image/koeln_13.tif,dataset/NRW_dataset/ESA_GLC10_label/koeln_13.tif,
dataset/NRW_dataset/HR_image/aachen_66.tif,dataset/NRW_dataset/ESA_GLC10_label/aachen_66.tif,
dataset/NRW_dataset/HR_image/koeln_67.tif,dataset/NRW_dataset/ESA_GLC10_label/koeln_67.tif,dataset/NRW_dataset/HR_ground_truth/koeln_67.tif
dataset/NRW_dataset/HR_image/muenster_44.tif,dataset/NRW_dataset/ESA_GLC10_label/muenster_44.tif,dataset/NRW_dataset/HR_ground_truth/muenster_44.tif
dataset/NRW_dataset/HR_image/muenster_2.tif,dataset/NRW_dataset/ESA_GLC10_label/muenster_2.tif,
dataset/NRW_dataset/HR_image/bielefeld_24.tif,dataset/NRW_dataset/ESA_GLC10_label/bielefeld_24.tif,dataset/NRW_dataset/HR_ground_truth/bielefeld_24.tif
dataset/NRW_dataset/HR_image/aachen_9.tif,dataset/NRW_dataset/ESA_GLC10_label/aachen_9.tif,dataset/NRW_dataset/HR_ground_truth/aachen_9.tif
dataset/NRW_dataset/HR_image/aachen_59.tif,dataset/NRW_dataset/ESA_GLC10_label/aachen_59.tif,dataset/NRW_dataset/HR_ground_truth/aachen_59.tif
dataset/NRW_dataset/HR_image/dortmund_9.tif,dataset/NRW_dataset/ESA_GLC10_label/dortmund_9.tif,
dataset/NRW_dataset/HR_image/muenster_16.tif,dataset/NRW_dataset/ESA_GLC10_label/muenster_16.tif,dataset/NRW_dataset/HR_ground_truth/muenster_16.tif
dataset/NRW_dataset/HR_image/muenster_52.tif,dataset/NRW_dataset/ESA_GLC10_label/muenster_52.tif,dataset/NRW_dataset/HR_ground_truth/muenster_52.tif
dataset/NRW_dataset/HR_image/dortmund_8.tif,dataset/NRW_dataset/ESA_GLC10_label/dortmund_8.tif,dataset/NRW_dataset/HR_ground_truth/dortmund_8.tif
dataset/NRW_dataset/HR_image/koeln_56.tif,dataset/NRW_dataset/ESA_GLC10_label/koeln_56.tif,dataset/NRW_dataset/HR_ground_truth/koeln_56.tif
dataset/NRW_dataset/HR_image/dortmund_28.tif,dataset/NRW_dataset/ESA_GLC10_label/dortmund_28.tif,dataset/NRW_dataset/HR_ground_truth/dortmund_28.tif
dataset/NRW_dataset/HR_image/koeln_6.tif,dataset/NRW_dataset/ESA_GLC10_label/koeln_6.tif,dataset/NRW_dataset/HR_ground_truth/koeln_6.tif
dataset/NRW_dataset/HR_image/duesseldorf_52.tif,dataset/NRW_dataset/ESA_GLC10_label/duesseldorf_52.tif,
dataset/NRW_dataset/HR_image/koeln_5.tif,dataset/NRW_dataset/ESA_GLC10_label/koeln_5.tif,
dataset/NRW_dataset/HR_image/aachen_41.tif,dataset/NRW_dataset/ESA_GLC10_label/aachen_41.tif,
dataset/NRW_dataset/HR_image/duesseldorf_45.tif,dataset/NRW_dataset/ESA_GLC10_label/duesseldorf_45.tif,dataset/NRW_dataset/HR_ground_truth/duesseldorf_45.tif
dataset/NRW_dataset/HR_image/aachen_7.tif,dataset/NRW_dataset/ESA_GLC10_label/aachen_7.tif,dataset/NRW_dataset/HR_ground_truth/aachen_7.tif
dataset/NRW_dataset/HR_image/aachen_4.tif,dataset/NRW_dataset/ESA_GLC10_label/aachen_4.tif,dataset/NRW_dataset/HR_ground_truth/aachen_4.tif
dataset/NRW_dataset/HR_image/duesseldorf_27.tif,dataset/NRW_dataset/ESA_GLC10_label/duesseldorf_27.tif,
dataset/NRW_dataset/HR_image/duesseldorf_37.tif,dataset/NRW_dataset/ESA_GLC10_label/duesseldorf_37.tif,dataset/NRW_dataset/HR_ground_truth/duesseldorf_37.tif
dataset/NRW_dataset/HR_image/muenster_55.tif,dataset/NRW_dataset/ESA_GLC10_label/muenster_55.tif,dataset/NRW_dataset/HR_ground_truth/muenster_55.tif
dataset/NRW_dataset/HR_image/bielefeld_42.tif,dataset/NRW_dataset/ESA_GLC10_label/bielefeld_42.tif,dataset/NRW_dataset/HR_ground_truth/bielefeld_42.tif
dataset/NRW_dataset/HR_image/muenster_24.tif,dataset/NRW_dataset/ESA_GLC10_label/muenster_24.tif,dataset/NRW_dataset/HR_ground_truth/muenster_24.tif
